/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', 'left', None, 'left')
 -- None : 2.60
 -- forward : -10.83
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 2.90
 -- forward : -10.79
 -- right : 0.00
 -- left : -9.67

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : -5.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.25

('left', 'green', 'forward', 'right', 'right')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.66
 -- forward : -9.36
 -- right : 0.00
 -- left : -9.89

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 1.04
 -- left : -9.96

('forward', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.69
 -- right : 0.44
 -- left : -19.58

('right', 'green', None, 'left', 'forward')
 -- None : -5.24
 -- forward : 0.00
 -- right : 1.43
 -- left : 1.56

('forward', 'green', 'forward', 'left', None)
 -- None : -4.26
 -- forward : 1.55
 -- right : 0.00
 -- left : -20.83

('left', 'red', None, None, 'right')
 -- None : 2.84
 -- forward : -9.85
 -- right : 0.74
 -- left : -9.23

('left', 'red', 'right', 'right', None)
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.82
 -- forward : 0.83
 -- right : 0.64
 -- left : 1.04

('right', 'green', None, 'left', None)
 -- None : -4.96
 -- forward : 0.50
 -- right : 0.70
 -- left : 0.52

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 2.65

('right', 'red', 'left', None, 'right')
 -- None : 2.01
 -- forward : -9.01
 -- right : 1.90
 -- left : -9.92

('left', 'green', 'forward', 'forward', None)
 -- None : -4.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.18
 -- forward : -40.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.95

('right', 'red', None, 'left', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.91

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -5.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.67
 -- forward : -0.34
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.33
 -- forward : -40.09
 -- right : 1.04
 -- left : -40.73

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.71
 -- forward : -10.30
 -- right : 1.94
 -- left : -40.60

('right', 'green', None, 'right', 'left')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.95
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.42
 -- forward : -10.85
 -- right : 0.00
 -- left : -9.19

('forward', 'green', 'left', None, 'forward')
 -- None : 0.66
 -- forward : 1.31
 -- right : 0.00
 -- left : -0.19

('right', 'red', None, 'forward', None)
 -- None : 1.63
 -- forward : -39.73
 -- right : 0.00
 -- left : -40.17

('right', 'red', 'forward', None, None)
 -- None : 1.41
 -- forward : -9.41
 -- right : 0.91
 -- left : -9.69

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.55
 -- forward : -39.74
 -- right : 0.00
 -- left : -40.03

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -20.17

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.05
 -- forward : 2.25
 -- right : 0.00
 -- left : -19.35

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.04
 -- forward : -39.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : -19.33
 -- left : -40.72

('forward', 'red', None, 'forward', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -5.03
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -9.36
 -- right : 0.00
 -- left : -10.01

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -0.11
 -- forward : 2.40
 -- right : -0.27
 -- left : -0.23

('right', 'green', 'left', None, None)
 -- None : -0.15
 -- forward : -0.33
 -- right : 1.18
 -- left : 0.73

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.32
 -- forward : -40.69
 -- right : 0.00
 -- left : -39.47

('left', 'red', 'forward', None, None)
 -- None : 2.64
 -- forward : -10.59
 -- right : 0.27
 -- left : -9.80

('left', 'red', None, 'forward', 'right')
 -- None : 1.34
 -- forward : -40.07
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -5.22
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.64
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.13
 -- forward : 1.73
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -4.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.82
 -- forward : -40.58
 -- right : -19.87
 -- left : -39.32

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -5.01
 -- forward : 2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 1.04
 -- forward : 0.00
 -- right : 1.41
 -- left : 2.30

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : -19.27

('left', 'green', None, None, 'right')
 -- None : -5.49
 -- forward : 1.17
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 0.00
 -- right : 1.08
 -- left : -20.68

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.79
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.57
 -- forward : -10.53
 -- right : 1.79
 -- left : -9.74

('forward', 'red', 'left', None, 'forward')
 -- None : 2.56
 -- forward : -40.63
 -- right : -20.20
 -- left : -39.57

('left', 'red', None, None, 'left')
 -- None : 2.07
 -- forward : -10.59
 -- right : 0.08
 -- left : -9.01

('left', 'red', 'right', None, None)
 -- None : 2.39
 -- forward : -10.26
 -- right : 0.33
 -- left : -39.32

('left', 'green', 'forward', None, 'forward')
 -- None : -5.78
 -- forward : 1.23
 -- right : 0.09
 -- left : -20.51

('forward', 'red', None, 'right', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.14
 -- forward : -10.92
 -- right : 0.00
 -- left : -9.57

('left', 'green', 'forward', None, 'right')
 -- None : -4.13
 -- forward : 1.56
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -10.11
 -- right : 0.00
 -- left : -9.70

('left', 'red', None, 'left', 'right')
 -- None : 2.52
 -- forward : -9.60
 -- right : 0.00
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.15
 -- forward : -40.48
 -- right : -19.77
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.90
 -- forward : 0.13
 -- right : 0.16
 -- left : 1.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.91
 -- forward : 0.05
 -- right : 1.98
 -- left : 0.72

('forward', 'green', 'forward', 'left', 'right')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.01
 -- forward : -40.35
 -- right : 0.00
 -- left : 0.00

